"","replicate","n_infectors","alpha_mean","phi_alpha","true_mean_gi","true_logmean_gi","true_sdlog_gi","R0","phi_ind_C","phi_C","C_bar","vary_ind_infectiousness","vary_ind_contact_rate","logmean_median","logsd_median","logmean_mean","logmean_upper_95","logmean_lower_95","logmean_median_po","logsd_median_po","logmean_mean_po","logmean_upper_95_po","logmean_lower_95_po"
"1",10,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.25942095,0.4268368,1.2588640286,1.3264567925,1.1888877325,1.2257953,0.432192745,1.226368162125,1.2997456875,1.1558807075
"2",1,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.28667835,0.455980205,1.28662824125,1.348487995,1.2234624725,1.271041,0.456583905,1.27049676275,1.3320052775,1.2053782375
"3",2,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.24826655,0.49043463,1.248911612725,1.3186927125,1.17942188,1.24858595,0.48600569,1.248902029075,1.320485275,1.1792593025
"4",3,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2827958,0.450626515,1.28313906935,1.34275211,1.22407849,1.2867164,0.46295493,1.2874094323,1.3504859025,1.223963915
"5",4,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2171198,0.45496699,1.2175241842,1.2765430325,1.1589074425,1.19438725,0.460783445,1.19482013755,1.2594202325,1.13413826
"6",5,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2914076,0.47848085,1.2916209107,1.35841885,1.2246476625,1.31123715,0.486056655,1.3110481211,1.381999485,1.24455269
"7",6,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.22881235,0.45259644,1.22949835085,1.2960043925,1.1649480875,1.23307905,0.441748235,1.232572420825,1.29455668,1.1704488175
"8",7,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.28348005,0.488648465,1.282800626475,1.3478565625,1.2156912875,1.2651449,0.492401855,1.265224739125,1.3339173125,1.196206965
"9",8,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.256164,0.477888745,1.2563201102,1.3269767825,1.184077035,1.2513718,0.465879375,1.251232771875,1.31957067,1.18422121
"10",9,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.21756165,0.495390455,1.218378078675,1.2879037175,1.1477741275,1.20155235,0.495205815,1.2020894164,1.273876925,1.1318505075
"11",10,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.23142325,0.45797745,1.2310895977,1.2971679375,1.164148135,1.24884875,0.449727975,1.2493856861,1.3153876325,1.1841763625
"12",1,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2588986,0.46091134,1.258382753925,1.32836731,1.1904088425,1.2686167,0.46098114,1.2678226076,1.334922205,1.2009799675
"13",2,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2807256,0.472817015,1.280528786875,1.341604095,1.21754058,1.28086145,0.46995492,1.280896851725,1.3448665825,1.2149991475
"14",3,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3155626,0.504471115,1.315636573675,1.3936327425,1.2358788975,1.31717195,0.50470152,1.31747916995,1.3963730125,1.241963575
"15",4,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2731135,0.52314285,1.2728687166,1.345359865,1.1972037,1.2786574,0.523755065,1.278554620525,1.3521798075,1.205252355
"16",5,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3425853,0.46279606,1.342819410225,1.4107453325,1.2755978025,1.3445967,0.46596775,1.344511335775,1.41301028,1.277417
"17",6,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.23850095,0.446130875,1.239023704175,1.302048685,1.1783353925,1.2411314,0.44641515,1.24168715805,1.3050443125,1.18049145
"18",7,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2254545,0.493666795,1.22587683295,1.2915810875,1.162465085,1.2157585,0.50096315,1.2157607104,1.2828557225,1.1482961175
"19",8,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.26073885,0.468021365,1.26117639855,1.326928375,1.1980536825,1.25559185,0.465327815,1.2554730768,1.318812515,1.191981655
"20",9,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.25276515,0.42918183,1.252849588725,1.31310815,1.1950317525,1.2595663,0.42641141,1.25976660825,1.320126235,1.1997991375
"21",10,100,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.24781075,0.47901458,1.247623152075,1.30570488,1.1866488125,1.24946855,0.48172967,1.24934118725,1.3093734625,1.1922484775
"22",1,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.24836915,0.54788282,1.246435387525,1.3427857675,1.1405171,1.1952946,0.51173387,1.195751943025,1.286964725,1.10854522
"23",2,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.23744585,0.409086595,1.237650002425,1.311368495,1.16677911,1.2116002,0.42961555,1.21088267555,1.287320205,1.1300270625
"24",3,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.2907191,0.468448705,1.29026073295,1.38948026,1.1887471725,1.3719821,0.420618225,1.372093083475,1.4549225475,1.291253175
"25",4,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.27406665,0.484191335,1.274468275475,1.3759681175,1.17104176,1.2754054,0.50001408,1.275063776125,1.3810793525,1.167608185
"26",5,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.31458625,0.415703685,1.31145758005,1.3985330475,1.203636825,1.2936616,0.34101548,1.2942352795,1.3557229175,1.2364188675
"27",6,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.38593175,0.467098785,1.3862906877,1.474777875,1.2965595875,1.4458228,0.472336335,1.446390730275,1.53633379,1.353956895
"28",7,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.2601575,0.537844405,1.26057803685,1.353545335,1.16434133,1.26607015,0.5140666,1.265830556025,1.35513589,1.1757057075
"29",8,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.33178895,0.51572503,1.331841059275,1.427475925,1.2378377475,1.29699385,0.49031656,1.2973355921,1.388362555,1.2080393475
"30",9,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.31197815,0.427520805,1.3115451704,1.3901430025,1.23162142,1.318751,0.443965845,1.318701406625,1.4076255725,1.228709675
"31",10,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.24720185,0.44655334,1.247721690225,1.344294815,1.1565302625,1.28851295,0.459627165,1.288090199225,1.3865217375,1.18928589
"32",1,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.23554895,0.482213155,1.235272658475,1.335709075,1.13825726,1.236556,0.466844465,1.236652921775,1.3318049,1.143354905
"33",2,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.18941645,0.50718393,1.19039893144,1.3036217725,1.0841931825,1.212559,0.522456675,1.2144144014575,1.330294995,1.097340935
"34",3,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.26631355,0.470656785,1.2662013405,1.3552374675,1.173501745,1.2797869,0.458172855,1.27994612915,1.369499545,1.1903980725
"35",4,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.28195935,0.567737115,1.28182153065,1.397757105,1.16579333,1.26331765,0.57083376,1.262861980375,1.37799467,1.14816003
"36",5,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2770635,0.47892724,1.27759187585,1.3718878125,1.18154258,1.28325,0.4743298,1.282574484975,1.3754033775,1.187005425
"37",6,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2913238,0.499557305,1.291597876075,1.38316382,1.197552015,1.32620305,0.49866413,1.325400545225,1.4163863,1.22838944
"38",7,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.3195054,0.450707165,1.320068552375,1.40964575,1.233020725,1.3107848,0.4515945,1.310813634125,1.40079565,1.22122726
"39",8,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.28259935,0.521335085,1.28188006585,1.37350971,1.1843176075,1.2681029,0.514239115,1.2674083635,1.359011035,1.175486725
"40",9,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.34725855,0.50895051,1.347379685275,1.4593938025,1.2387747075,1.3385979,0.515544875,1.3391232853,1.4544660525,1.2299791825
"41",10,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2650261,0.459234485,1.265120028425,1.3469879975,1.1846403375,1.2649407,0.4483715,1.26463292735,1.34146244,1.1896434325
"42",1,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2654391,0.48249052,1.26519926995,1.3565609575,1.1702095875,1.27500345,0.484246335,1.275508160625,1.3652523,1.1874855725
"43",2,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2807676,0.455967485,1.281055612825,1.3771704125,1.184689185,1.27302755,0.45020073,1.272530593875,1.363680885,1.1797244975
"44",3,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3367183,0.40022607,1.33653238455,1.421921145,1.2511890225,1.330693,0.39111883,1.331177855675,1.414933035,1.250021665
"45",4,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.1620268,0.43178018,1.16137303735,1.242983625,1.079952055,1.1734755,0.434893615,1.173682232025,1.259587695,1.089581015
"46",5,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.33385395,0.43171475,1.334127236475,1.4155113975,1.252509505,1.3330152,0.4251422,1.3333728052,1.4119801625,1.2562420875
"47",6,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2410767,0.453995525,1.240879045775,1.33816419,1.145071795,1.2448536,0.45195819,1.244273918525,1.33598037,1.1504455675
"48",7,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3216066,0.464614975,1.32129978815,1.4161139425,1.22777811,1.3205326,0.46388786,1.32063125715,1.416025155,1.2220584675
"49",8,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.16288275,0.448004855,1.1637866704825,1.26063158,1.06757749,1.1538505,0.452418605,1.1543508714375,1.247119975,1.060613985
"50",9,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.195627,0.489965565,1.195840991225,1.29120835,1.1001729175,1.17998305,0.498558455,1.1805321669875,1.2812261075,1.08105708
"51",10,50,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.34458465,0.497663225,1.343804645625,1.43677329,1.2492231725,1.3413283,0.49560689,1.3405862813,1.4308049075,1.24705489
"52",1,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.21000595,0.46968182,1.2115552016875,1.3394069,1.0903598275,1.346449,0.484245905,1.345290988175,1.4832031375,1.20147419
"53",2,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.22007085,0.47941471,1.2169387422325,1.352818205,1.05594744,1.0573762,0.51653977,1.0581885609725,1.2235713375,0.89846923575
"54",3,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.0057996,0.519395505,1.0053900805175,1.192150415,0.79953450875,1.15739845,0.4614353,1.157308386905,1.3069511175,1.01028213
"55",4,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.34818765,0.5137526,1.35189977485,1.49543499,1.2207893,1.2266588,0.6195338,1.225997954925,1.4144115975,1.0437510625
"56",5,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.2663299,0.46399486,1.2620999299,1.3826975625,1.127987375,1.25454955,0.436786225,1.2538918891,1.35613689,1.1500660225
"57",6,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.21942545,0.430490685,1.2229707302725,1.38678216,1.08168244,1.32182895,0.411215335,1.32229323165,1.4681002625,1.1733014675
"58",7,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.22411705,0.5140649,1.22028066648,1.38729744,1.0257867575,1.274343,0.43604164,1.273606046,1.40607834,1.1438837875
"59",8,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.29276145,0.52880087,1.296069128225,1.4453589675,1.1641460625,1.2378337,0.57881761,1.237949443535,1.3898611725,1.089047565
"60",9,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.3790201,0.524454705,1.378642322575,1.55202676,1.20075693,1.4539818,0.530856115,1.453356323625,1.635263905,1.2722352425
"61",10,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.1489395,0.443535445,1.150135399445,1.305188815,1.0054113175,1.19100065,0.448539155,1.1920873492625,1.3379149975,1.04278962
"62",1,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2827283,0.48932568,1.282712679,1.426415435,1.139249915,1.2683723,0.50358605,1.2692452729325,1.4155937125,1.1160317
"63",2,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2237518,0.46732483,1.22501273255,1.3491104625,1.1020241625,1.23262085,0.48183137,1.2317012949425,1.36397786,1.1001434075
"64",3,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2047175,0.457920365,1.20582660293,1.3325479125,1.08766997,1.19110705,0.49160526,1.1917448725325,1.3361705375,1.04986385
"65",4,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.23616775,0.53038362,1.23748218076,1.3936493325,1.0934089125,1.2380339,0.544388315,1.237435291525,1.39907786,1.07361701
"66",5,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2654505,0.432685715,1.26496014486,1.3876329625,1.1420739975,1.2841941,0.433357635,1.28415092333,1.4152116675,1.153997
"67",6,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.16746395,0.46343176,1.168580676045,1.311124265,1.0314375125,1.16859615,0.4679468,1.16823295348,1.3140155225,1.02182509
"68",7,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.153707,0.44695032,1.15341540479,1.26565512,1.0315169175,1.16725835,0.459762215,1.1671004976325,1.28900273,1.043031525
"69",8,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.32252435,0.510028475,1.32350896035,1.4666927225,1.1862433475,1.31470695,0.522474425,1.31518621165,1.466144595,1.16872141
"70",9,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2141519,0.500466985,1.2134963408675,1.3392200275,1.0889832,1.19051535,0.509650475,1.1898200325925,1.316811975,1.0549329925
"71",10,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.42432325,0.542119265,1.424977680875,1.5815360125,1.2744578225,1.4151167,0.562841555,1.415679317425,1.58011959,1.2511542625
"72",1,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3146733,0.493374685,1.315720007625,1.4508091,1.17847973,1.30327155,0.4942786,1.3029014671,1.4389051925,1.1661789025
"73",2,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.27702245,0.418094265,1.276810980975,1.3975131025,1.16399863,1.2734627,0.4203212,1.27318434435,1.3946795875,1.1544229775
"74",3,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.31411795,0.48136562,1.314552753625,1.42644834,1.2039347,1.30105555,0.4732708,1.30084073065,1.412729685,1.1917542925
"75",4,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.1137539,0.528229085,1.1135565444375,1.2924749825,0.93727684775,1.1216931,0.5357102,1.1209900655,1.3079701075,0.93074184525
"76",5,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.1888609,0.497365885,1.1900346576575,1.3362300225,1.0406332,1.1868567,0.50272142,1.18716431273,1.33887333,1.037225645
"77",6,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2224334,0.429082805,1.223331008775,1.3484976625,1.0976800075,1.2339431,0.430596945,1.233600865035,1.3588757125,1.1088644975
"78",7,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.18767265,0.477276145,1.1872843875075,1.310581425,1.0678295025,1.1802992,0.491513635,1.179970355845,1.305500015,1.048415455
"79",8,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.14424955,0.529991815,1.1430497798325,1.2873792025,0.99640913525,1.13523095,0.52829867,1.134385365535,1.283076175,0.990599644
"80",9,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.37415535,0.52422977,1.373207746725,1.5296620925,1.2173188875,1.3820983,0.52188761,1.3831760762,1.5466567525,1.2240384575
"81",10,25,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2737075,0.523155595,1.274306684025,1.4074161525,1.1388564825,1.27982245,0.519910325,1.2799549013,1.418355,1.145298465
"82",1,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.12875575,0.532978605,1.13122957468075,1.747219895,0.44796822075,1.59412105,0.29060229,1.5769648884425,1.8799003825,1.179140825
"83",2,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.2589912,0.506665985,1.295901583275,1.8098434,0.98073197,1.26978305,0.69331592,1.2686370268375,1.7865679825,0.726815372
"84",3,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,0.944046885,0.634584125,0.919782909706725,1.5083352625,0.2273407125,1.23831985,0.441193105,1.2322931364575,1.58638832,0.8725539355
"85",4,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.1088127,0.48823488,1.0942196247275,1.4047627,0.72548017925,1.19254505,0.221662275,1.1931304347,1.2692590375,1.11721247
"86",5,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.25733415,0.53309565,1.27129515641,1.693262025,0.94370278125,1.0933629,0.73265765,1.09304144213,1.5968069925,0.56938530475
"87",6,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.26230075,0.517428775,1.2127217552065,1.7988730225,0.416531312,1.49265305,0.50913242,1.4619547893375,2.04208255,0.72390165725
"88",7,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.0245471,0.66194323,0.99839529414275,1.361825735,0.50995659925,1.2419597,0.51836845,1.2433051263325,1.4919644775,0.9992264845
"89",8,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.3585348,0.538715765,1.34731608577225,1.734541255,0.88137684025,1.1411844,0.671035,1.14051199303,1.68085182,0.6194332215
"90",9,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.3584051,0.410408225,1.3585734731775,1.6014033,1.127142135,1.28887585,0.45957057,1.28345365325,1.6020645,0.93887443725
"91",10,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,0.1,20,FALSE,FALSE,1.21206245,0.405401725,1.1891800370885,1.46643823,0.734132932,1.26857465,0.42421725,1.26660640931,1.556120525,0.97999209
"92",1,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.1630881,0.49966953,1.16406479859,1.4065525825,0.916545732,1.08600045,0.48540911,1.084385819275,1.31184354,0.84637171625
"93",2,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.49098935,0.62751397,1.485293439495,1.8593026125,1.0666802575,1.4936699,0.64054959,1.489779825815,1.8695011475,1.0943987425
"94",3,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.58409895,0.37450567,1.568570599035,1.8284074,1.2291025175,1.61761595,0.34519505,1.612111338605,1.8624451025,1.3316269925
"95",4,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.1532395,0.544643705,1.15223808747525,1.48473421,0.80516386175,1.12561675,0.513867665,1.1249624839725,1.411697555,0.8351630125
"96",5,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.02622355,0.327156685,1.031162287765,1.3223087925,0.74096263875,1.00814235,0.305915295,1.00971249802,1.286894295,0.7311226925
"97",6,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,0.974645125,0.587099655,0.982367612235,1.4126831225,0.583604728,0.972544555,0.6062018,0.9756053849025,1.3858179425,0.58544682325
"98",7,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.2928349,0.43002482,1.2894972519525,1.51252303,1.0594767675,1.23773555,0.37261431,1.2377736999325,1.4175517175,1.059856495
"99",8,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.08133425,0.751407275,1.06917909654925,1.55832536,0.512641231,1.0513608,0.670617795,1.04958265735,1.475574385,0.60748504525
"100",9,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,1.0856286,0.78631965,1.06160374677715,1.6214802425,0.3520812315,1.19282585,0.710179285,1.18485566084125,1.6701429625,0.68685511175
"101",10,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,2,20,FALSE,FALSE,0.901377735,0.58883733,0.8959470429688,1.3165322775,0.40896034575,0.87466786,0.607544475,0.8811281395725,1.3300386575,0.43627270725
"102",1,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.13544045,0.25698882,1.1357739947275,1.2922339,0.97126890975,1.1251286,0.273849915,1.12444313684,1.29920376,0.94895120375
"103",2,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3111206,0.38144426,1.3052328427375,1.564607465,1.0307147125,1.3293791,0.37089986,1.3275210186175,1.5879272575,1.06083415
"104",3,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2835556,0.46824248,1.2836288038775,1.5803217225,0.99500631125,1.3000201,0.460360385,1.2967386003625,1.59224215,0.9945587105
"105",4,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2429352,0.482960515,1.240661187725,1.5105593,0.9483495685,1.2454931,0.47550633,1.2418966583125,1.5129335625,0.96285135325
"106",5,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.2522538,0.467145035,1.2505380611975,1.52716468,0.9543812135,1.25381585,0.454432955,1.2530386522575,1.538616845,0.960228084
"107",6,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.36079445,0.449531375,1.35603086889,1.6330581425,1.0748429825,1.35151135,0.441639285,1.3487628898,1.6150457275,1.0545158625
"108",7,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.16687325,0.33880427,1.16634263517,1.40747133,0.915463106,1.1907491,0.31218202,1.1918159488775,1.4027287525,0.98567340475
"109",8,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.4185655,0.279819205,1.416526366125,1.652777775,1.1658912575,1.4230131,0.27227385,1.415782971885,1.64103909,1.149506965
"110",9,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.1593646,0.425891405,1.161383602075,1.43469775,0.88420433225,1.1826005,0.40779318,1.182553966855,1.43654376,0.9296297525
"111",10,5,0.1,0.1,4,1.27472258546279,0.472380727077439,2,2,20,20,FALSE,FALSE,1.3627404,0.428320265,1.36205100598,1.64643177,1.0626634875,1.3673762,0.41066325,1.3643621760525,1.6338100675,1.0666321975
